,0,Date,class,domain,lookback
1079,0.0238899613899613,2005-02-17,fx,global,252
1080,0.019546332046332,2005-02-18,fx,global,252
1081,0.018581081081081,2005-02-21,fx,global,252
1082,0.0451254826254826,2005-02-22,fx,global,252
1083,0.0231660231660231,2005-02-23,fx,global,252
1084,0.0246138996138996,2005-02-24,fx,global,252
1085,0.0176158301158301,2005-02-25,fx,global,252
1086,0.0253378378378378,2005-02-28,fx,global,252
1087,0.026061776061776,2005-03-01,fx,global,252
1088,0.0246138996138996,2005-03-02,fx,global,252
1089,0.0217181467181467,2005-03-03,fx,global,252
1090,0.0127895752895752,2005-03-04,fx,global,252
1091,0.0125482625482625,2005-03-07,fx,global,252
1092,0.012065637065637,2005-03-08,fx,global,252
1093,0.0301640926640926,2005-03-09,fx,global,252
1094,0.039092664092664,2005-03-10,fx,global,252
1095,0.0243725868725868,2005-03-11,fx,global,252
1096,0.0224420849420849,2005-03-14,fx,global,252
1097,0.0241312741312741,2005-03-15,fx,global,252
1098,0.0357142857142857,2005-03-16,fx,global,252
1099,0.0279922779922779,2005-03-17,fx,global,252
1100,0.0154440154440154,2005-03-18,fx,global,252
1101,0.0188223938223938,2005-03-21,fx,global,252
1102,0.0161679536679536,2005-03-22,fx,global,252
1103,0.0137548262548262,2005-03-23,fx,global,252
1104,0.0125482625482625,2005-03-24,fx,global,252
1105,0.0135135135135135,2005-03-25,fx,global,252
1106,0.0212355212355212,2005-03-28,fx,global,252
1107,0.019546332046332,2005-03-29,fx,global,252
1108,0.0135135135135135,2005-03-30,fx,global,252
1109,0.0197876447876447,2005-03-31,fx,global,252
1110,0.0106177606177606,2005-04-01,fx,global,252
1111,0.0041023166023165,2005-04-04,fx,global,252
1112,0.0041023166023165,2005-04-05,fx,global,252
1113,0.004584942084942,2005-04-06,fx,global,252
1114,0.0053088803088803,2005-04-07,fx,global,252
1115,0.005550193050193,2005-04-08,fx,global,252
1116,0.0069980694980694,2005-04-11,fx,global,252
1117,0.0086872586872586,2005-04-12,fx,global,252
1118,0.0094111969111969,2005-04-13,fx,global,252
1119,0.0125482625482625,2005-04-14,fx,global,252
1120,0.0118243243243243,2005-04-15,fx,global,252
1121,0.0308880308880308,2005-04-18,fx,global,252
1122,0.0301640926640926,2005-04-19,fx,global,252
1123,0.0311293436293436,2005-04-20,fx,global,252
1124,0.0279922779922779,2005-04-21,fx,global,252
1125,0.033542471042471,2005-04-22,fx,global,252
1126,0.0291988416988416,2005-04-25,fx,global,252
1127,0.0139961389961389,2005-04-26,fx,global,252
1128,0.0123069498069497,2005-04-27,fx,global,252
1129,0.0098938223938223,2005-04-28,fx,global,252
1130,0.018581081081081,2005-04-29,fx,global,252
1131,0.0231660231660231,2005-05-02,fx,global,252
1132,0.0154440154440154,2005-05-03,fx,global,252
1133,0.0139961389961389,2005-05-04,fx,global,252
1134,0.0161679536679536,2005-05-05,fx,global,252
1135,0.0125482625482625,2005-05-06,fx,global,252
1136,0.0089285714285714,2005-05-09,fx,global,252
1137,0.0091698841698841,2005-05-10,fx,global,252
1138,0.0132722007722007,2005-05-11,fx,global,252
1139,0.0159266409266409,2005-05-12,fx,global,252
1140,0.0137548262548262,2005-05-13,fx,global,252
1141,0.0188223938223938,2005-05-16,fx,global,252
1142,0.0214768339768339,2005-05-17,fx,global,252
1143,0.0190637065637065,2005-05-18,fx,global,252
1144,0.0154440154440154,2005-05-19,fx,global,252
1145,0.005550193050193,2005-05-20,fx,global,252
1146,0.0074806949806949,2005-05-23,fx,global,252
1147,0.0108590733590733,2005-05-24,fx,global,252
1148,0.0060328185328185,2005-05-25,fx,global,252
1149,0.0096525096525096,2005-05-26,fx,global,252
1150,0.0144787644787644,2005-05-27,fx,global,252
1151,0.0173745173745173,2005-05-30,fx,global,252
1152,0.0306467181467181,2005-05-31,fx,global,252
1153,0.0557432432432432,2005-06-01,fx,global,252
1154,0.0518822393822393,2005-06-02,fx,global,252
1155,0.0516409266409266,2005-06-03,fx,global,252
1156,0.0364382239382239,2005-06-06,fx,global,252
1157,0.0265444015444015,2005-06-07,fx,global,252
1158,0.0209942084942084,2005-06-08,fx,global,252
1159,0.0246138996138996,2005-06-09,fx,global,252
1160,0.027027027027027,2005-06-10,fx,global,252
1161,0.0526061776061776,2005-06-13,fx,global,252
1162,0.0576737451737451,2005-06-14,fx,global,252
1163,0.0574324324324324,2005-06-15,fx,global,252
1164,0.0448841698841698,2005-06-16,fx,global,252
1165,0.0313706563706563,2005-06-17,fx,global,252
1166,0.0291988416988416,2005-06-20,fx,global,252
1167,0.0337837837837837,2005-06-21,fx,global,252
1168,0.0374034749034749,2005-06-22,fx,global,252
1169,0.0511583011583011,2005-06-23,fx,global,252
1170,0.0371621621621621,2005-06-24,fx,global,252
1171,0.0246138996138996,2005-06-27,fx,global,252
1172,0.0255791505791505,2005-06-28,fx,global,252
1173,0.0265444015444015,2005-06-29,fx,global,252
1174,0.0207528957528957,2005-06-30,fx,global,252
1175,0.0316119691119691,2005-07-01,fx,global,252
1176,0.0357142857142857,2005-07-04,fx,global,252
1177,0.0393339768339768,2005-07-05,fx,global,252
1178,0.0366795366795366,2005-07-06,fx,global,252
1179,0.0617760617760617,2005-07-07,fx,global,252
1180,0.0304054054054053,2005-07-08,fx,global,252
1181,0.0229247104247104,2005-07-11,fx,global,252
1182,0.0267857142857142,2005-07-12,fx,global,252
1183,0.0277509652509652,2005-07-13,fx,global,252
1184,0.0243725868725868,2005-07-14,fx,global,252
1185,0.0147200772200772,2005-07-15,fx,global,252
1186,0.0180984555984555,2005-07-18,fx,global,252
1187,0.0200289575289575,2005-07-19,fx,global,252
1188,0.0166505791505791,2005-07-20,fx,global,252
1189,0.0154440154440154,2005-07-21,fx,global,252
1190,0.0212355212355212,2005-07-22,fx,global,252
1191,0.0159266409266409,2005-07-25,fx,global,252
1192,0.0202702702702702,2005-07-26,fx,global,252
1193,0.0217181467181467,2005-07-27,fx,global,252
1194,0.018581081081081,2005-07-28,fx,global,252
1195,0.0135135135135135,2005-07-29,fx,global,252
1196,0.0166505791505791,2005-08-01,fx,global,252
1197,0.0142374517374517,2005-08-02,fx,global,252
1198,0.0226833976833976,2005-08-03,fx,global,252
1199,0.025096525096525,2005-08-04,fx,global,252
1200,0.0139961389961389,2005-08-05,fx,global,252
1201,0.0147200772200772,2005-08-08,fx,global,252
1202,0.0178571428571428,2005-08-09,fx,global,252
1203,0.0164092664092664,2005-08-10,fx,global,252
1204,0.0207528957528957,2005-08-11,fx,global,252
1205,0.0173745173745173,2005-08-12,fx,global,252
1206,0.0202702702702702,2005-08-15,fx,global,252
1207,0.0209942084942084,2005-08-16,fx,global,252
1208,0.0219594594594594,2005-08-17,fx,global,252
1209,0.027027027027027,2005-08-18,fx,global,252
1210,0.0222007722007721,2005-08-19,fx,global,252
1211,0.0231660231660231,2005-08-22,fx,global,252
1212,0.027027027027027,2005-08-23,fx,global,252
1213,0.0241312741312741,2005-08-24,fx,global,252
1214,0.0311293436293436,2005-08-25,fx,global,252
1215,0.0193050193050192,2005-08-26,fx,global,252
1216,0.0374034749034749,2005-08-29,fx,global,252
1217,0.0444015444015443,2005-08-30,fx,global,252
1218,0.0564671814671814,2005-08-31,fx,global,252
1219,0.0772200772200772,2005-09-01,fx,global,252
1220,0.088561776061776,2005-09-02,fx,global,252
1221,0.0933880308880308,2005-09-05,fx,global,252
1222,0.0798745173745173,2005-09-06,fx,global,252
1223,0.0740830115830115,2005-09-07,fx,global,252
1224,0.0567084942084942,2005-09-08,fx,global,252
1225,0.0494691119691119,2005-09-09,fx,global,252
1226,0.0588803088803088,2005-09-12,fx,global,252
1227,0.0547779922779922,2005-09-13,fx,global,252
1228,0.054054054054054,2005-09-14,fx,global,252
1229,0.0661196911196911,2005-09-15,fx,global,252
1230,0.061534749034749,2005-09-16,fx,global,252
1231,0.0666023166023166,2005-09-19,fx,global,252
1232,0.0559845559845559,2005-09-20,fx,global,252
1233,0.0393339768339768,2005-09-21,fx,global,252
1234,0.0499517374517374,2005-09-22,fx,global,252
1235,0.0639478764478764,2005-09-23,fx,global,252
1236,0.0694980694980694,2005-09-26,fx,global,252
1237,0.0586389961389961,2005-09-27,fx,global,252
1238,0.0460907335907335,2005-09-28,fx,global,252
1239,0.0511583011583011,2005-09-29,fx,global,252
1240,0.0482625482625482,2005-09-30,fx,global,252
1241,0.0526061776061776,2005-10-03,fx,global,252
1242,0.0586389961389961,2005-10-04,fx,global,252
1243,0.0446428571428571,2005-10-05,fx,global,252
1244,0.0386100386100386,2005-10-06,fx,global,252
1245,0.0308880308880308,2005-10-07,fx,global,252
1246,0.0340250965250965,2005-10-10,fx,global,252
1247,0.0369208494208494,2005-10-11,fx,global,252
1248,0.0395752895752895,2005-10-12,fx,global,252
1249,0.0460907335907335,2005-10-13,fx,global,252
1250,0.0366795366795366,2005-10-14,fx,global,252
1251,0.0458494208494208,2005-10-17,fx,global,252
1252,0.0593629343629343,2005-10-18,fx,global,252
1253,0.0714285714285714,2005-10-19,fx,global,252
1254,0.0567084942084942,2005-10-20,fx,global,252
1255,0.0487451737451737,2005-10-21,fx,global,252
1256,0.0574324324324324,2005-10-24,fx,global,252
1257,0.0535714285714285,2005-10-25,fx,global,252
1258,0.0533301158301158,2005-10-26,fx,global,252
1259,0.0477799227799227,2005-10-27,fx,global,252
1260,0.0311293436293436,2005-10-28,fx,global,252
1261,0.0422297297297297,2005-10-31,fx,global,252
1262,0.0434362934362934,2005-11-01,fx,global,252
1263,0.0557432432432432,2005-11-02,fx,global,252
1264,0.0542953667953667,2005-11-03,fx,global,252
1265,0.0651544401544401,2005-11-04,fx,global,252
1266,0.0844594594594594,2005-11-07,fx,global,252
1267,0.0798745173745173,2005-11-08,fx,global,252
1268,0.0924227799227799,2005-11-09,fx,global,252
1269,0.0924227799227799,2005-11-10,fx,global,252
1270,0.075530888030888,2005-11-11,fx,global,252
1271,0.0767374517374517,2005-11-14,fx,global,252
1272,0.0880791505791505,2005-11-15,fx,global,252
1273,0.0931467181467181,2005-11-16,fx,global,252
1274,0.0803571428571428,2005-11-17,fx,global,252
1275,0.0627413127413127,2005-11-18,fx,global,252
1276,0.0907335907335907,2005-11-21,fx,global,252
1277,0.0774613899613899,2005-11-22,fx,global,252
1278,0.0859073359073359,2005-11-23,fx,global,252
1279,0.083011583011583,2005-11-24,fx,global,252
1280,0.081081081081081,2005-11-25,fx,global,252
1281,0.0900096525096525,2005-11-28,fx,global,252
1282,0.0762548262548262,2005-11-29,fx,global,252
1283,0.0769787644787644,2005-11-30,fx,global,252
1284,0.0866312741312741,2005-12-01,fx,global,252
1285,0.0692567567567567,2005-12-02,fx,global,252
1286,0.0687741312741312,2005-12-05,fx,global,252
1287,0.0625,2005-12-06,fx,global,252
1288,0.0666023166023166,2005-12-07,fx,global,252
1289,0.0694980694980695,2005-12-08,fx,global,252
1290,0.0644305019305019,2005-12-09,fx,global,252
1291,0.0900096525096525,2005-12-12,fx,global,252
1292,0.0805984555984555,2005-12-13,fx,global,252
1293,0.1027992277992278,2005-12-14,fx,global,252
1294,0.1134169884169884,2005-12-15,fx,global,252
1295,0.1059362934362934,2005-12-16,fx,global,252
1296,0.1083494208494208,2005-12-19,fx,global,252
1297,0.1008687258687258,2005-12-20,fx,global,252
1298,0.0996621621621621,2005-12-21,fx,global,252
1299,0.0945945945945946,2005-12-22,fx,global,252
1300,0.0736003861003861,2005-12-23,fx,global,252
1301,0.0760135135135135,2005-12-26,fx,global,252
1302,0.0777027027027027,2005-12-27,fx,global,252
1303,0.0871138996138996,2005-12-28,fx,global,252
1304,0.0909749034749034,2005-12-29,fx,global,252
1305,0.0844594594594594,2005-12-30,fx,global,252
1306,0.1061776061776061,2006-01-02,fx,global,252
1307,0.0921814671814671,2006-01-03,fx,global,252
1308,0.1375482625482625,2006-01-04,fx,global,252
1309,0.1346525096525096,2006-01-05,fx,global,252
1310,0.1221042471042471,2006-01-06,fx,global,252
1311,0.138030888030888,2006-01-09,fx,global,252
1312,0.1097972972972972,2006-01-10,fx,global,252
1313,0.1001447876447876,2006-01-11,fx,global,252
1314,0.1143822393822393,2006-01-12,fx,global,252
1315,0.1037644787644787,2006-01-13,fx,global,252
1316,0.1114864864864864,2006-01-16,fx,global,252
1317,0.0883204633204633,2006-01-17,fx,global,252
1318,0.0859073359073359,2006-01-18,fx,global,252
1319,0.0784266409266409,2006-01-19,fx,global,252
1320,0.0748069498069498,2006-01-20,fx,global,252
1321,0.1047297297297297,2006-01-23,fx,global,252
1322,0.0888030888030888,2006-01-24,fx,global,252
1323,0.0772200772200772,2006-01-25,fx,global,252
1324,0.0711872586872586,2006-01-26,fx,global,252
1325,0.0682915057915057,2006-01-27,fx,global,252
1326,0.0757722007722007,2006-01-30,fx,global,252
1327,0.0842181467181467,2006-01-31,fx,global,252
1328,0.0678088803088803,2006-02-01,fx,global,252
1329,0.068050193050193,2006-02-02,fx,global,252
1330,0.0707046332046332,2006-02-03,fx,global,252
1331,0.0762548262548262,2006-02-06,fx,global,252
1332,0.0743243243243243,2006-02-07,fx,global,252
1333,0.0685328185328185,2006-02-08,fx,global,252
1334,0.0738416988416988,2006-02-09,fx,global,252
1335,0.0719111969111969,2006-02-10,fx,global,252
1336,0.0723938223938223,2006-02-13,fx,global,252
1337,0.0740830115830115,2006-02-14,fx,global,252
1338,0.0644305019305019,2006-02-15,fx,global,252
1339,0.0622586872586872,2006-02-16,fx,global,252
1340,0.0579150579150579,2006-02-17,fx,global,252
1341,0.0538127413127413,2006-02-20,fx,global,252
1342,0.0521235521235521,2006-02-21,fx,global,252
1343,0.0427123552123552,2006-02-22,fx,global,252
1344,0.0542953667953667,2006-02-23,fx,global,252
1345,0.0538127413127413,2006-02-24,fx,global,252
1346,0.0583976833976833,2006-02-27,fx,global,252
1347,0.0559845559845559,2006-02-28,fx,global,252
1348,0.0598455598455598,2006-03-01,fx,global,252
1349,0.0625,2006-03-02,fx,global,252
1350,0.0535714285714285,2006-03-03,fx,global,252
1351,0.0542953667953667,2006-03-06,fx,global,252
1352,0.054054054054054,2006-03-07,fx,global,252
1353,0.055019305019305,2006-03-08,fx,global,252
1354,0.0564671814671814,2006-03-09,fx,global,252
1355,0.0480212355212355,2006-03-10,fx,global,252
1356,0.046573359073359,2006-03-13,fx,global,252
1357,0.048503861003861,2006-03-14,fx,global,252
1358,0.0586389961389961,2006-03-15,fx,global,252
1359,0.0559845559845559,2006-03-16,fx,global,252
1360,0.0702220077220077,2006-03-17,fx,global,252
1361,0.0656370656370656,2006-03-20,fx,global,252
1362,0.0658783783783783,2006-03-21,fx,global,252
1363,0.055019305019305,2006-03-22,fx,global,252
1364,0.0569498069498069,2006-03-23,fx,global,252
1365,0.0468146718146718,2006-03-24,fx,global,252
1366,0.0622586872586872,2006-03-27,fx,global,252
1367,0.0651544401544401,2006-03-28,fx,global,252
1368,0.061534749034749,2006-03-29,fx,global,252
1369,0.0658783783783783,2006-03-30,fx,global,252
1370,0.0646718146718146,2006-03-31,fx,global,252
1371,0.0593629343629343,2006-04-03,fx,global,252
1372,0.0666023166023166,2006-04-04,fx,global,252
1373,0.0868725868725868,2006-04-05,fx,global,252
1374,0.0796332046332046,2006-04-06,fx,global,252
1375,0.0555019305019305,2006-04-07,fx,global,252
1376,0.0499517374517374,2006-04-10,fx,global,252
1377,0.0470559845559845,2006-04-11,fx,global,252
1378,0.0468146718146718,2006-04-12,fx,global,252
1379,0.039092664092664,2006-04-13,fx,global,252
1380,0.0374034749034748,2006-04-14,fx,global,252
1381,0.0526061776061776,2006-04-17,fx,global,252
1382,0.0586389961389961,2006-04-18,fx,global,252
1383,0.083011583011583,2006-04-19,fx,global,252
1384,0.0711872586872586,2006-04-20,fx,global,252
1385,0.0692567567567567,2006-04-21,fx,global,252
1386,0.0948359073359073,2006-04-24,fx,global,252
1387,0.0880791505791505,2006-04-25,fx,global,252
1388,0.0900096525096525,2006-04-26,fx,global,252
1389,0.0912162162162162,2006-04-27,fx,global,252
1390,0.0904922779922779,2006-04-28,fx,global,252
1391,0.1001447876447876,2006-05-01,fx,global,252
1392,0.1126930501930502,2006-05-02,fx,global,252
1393,0.1187258687258687,2006-05-03,fx,global,252
1394,0.1329633204633204,2006-05-04,fx,global,252
1395,0.1339285714285714,2006-05-05,fx,global,252
1396,0.1361003861003861,2006-05-08,fx,global,252
1397,0.1317567567567567,2006-05-09,fx,global,252
1398,0.1599903474903475,2006-05-10,fx,global,252
1399,0.152027027027027,2006-05-11,fx,global,252
1400,0.1805019305019305,2006-05-12,fx,global,252
1401,0.1795366795366795,2006-05-15,fx,global,252
1402,0.1759169884169884,2006-05-16,fx,global,252
1403,0.1761583011583011,2006-05-17,fx,global,252
1404,0.1780888030888031,2006-05-18,fx,global,252
1405,0.1674710424710425,2006-05-19,fx,global,252
1406,0.1768822393822394,2006-05-22,fx,global,252
1407,0.1776061776061776,2006-05-23,fx,global,252
1408,0.1817084942084942,2006-05-24,fx,global,252
1409,0.1631274131274131,2006-05-25,fx,global,252
1410,0.1534749034749034,2006-05-26,fx,global,252
1411,0.1684362934362934,2006-05-29,fx,global,252
1412,0.1730212355212355,2006-05-30,fx,global,252
1413,0.1599903474903475,2006-05-31,fx,global,252
1414,0.1488899613899613,2006-06-01,fx,global,252
1415,0.1319980694980695,2006-06-02,fx,global,252
1416,0.152992277992278,2006-06-05,fx,global,252
1417,0.1399613899613899,2006-06-06,fx,global,252
1418,0.1271718146718146,2006-06-07,fx,global,252
1419,0.1071428571428571,2006-06-08,fx,global,252
1420,0.0936293436293436,2006-06-09,fx,global,252
1421,0.0955598455598455,2006-06-12,fx,global,252
1422,0.0926640926640926,2006-06-13,fx,global,252
1423,0.0842181467181467,2006-06-14,fx,global,252
1424,0.0883204633204633,2006-06-15,fx,global,252
1425,0.0600868725868725,2006-06-16,fx,global,252
1426,0.045608108108108,2006-06-19,fx,global,252
1427,0.0453667953667953,2006-06-20,fx,global,252
1428,0.0509169884169884,2006-06-21,fx,global,252
1429,0.0567084942084942,2006-06-22,fx,global,252
1430,0.0528474903474903,2006-06-23,fx,global,252
1431,0.0641891891891891,2006-06-26,fx,global,252
1432,0.0509169884169884,2006-06-27,fx,global,252
1433,0.0492277992277992,2006-06-28,fx,global,252
1434,0.0492277992277992,2006-06-29,fx,global,252
1435,0.0622586872586872,2006-06-30,fx,global,252
1436,0.0709459459459459,2006-07-03,fx,global,252
1437,0.0707046332046331,2006-07-04,fx,global,252
1438,0.0762548262548262,2006-07-05,fx,global,252
1439,0.069015444015444,2006-07-06,fx,global,252
1440,0.0608108108108108,2006-07-07,fx,global,252
1441,0.0685328185328185,2006-07-10,fx,global,252
1442,0.0646718146718146,2006-07-11,fx,global,252
1443,0.0460907335907335,2006-07-12,fx,global,252
1444,0.0402992277992277,2006-07-13,fx,global,252
1445,0.0318532818532818,2006-07-14,fx,global,252
1446,0.0301640926640926,2006-07-17,fx,global,252
1447,0.0301640926640926,2006-07-18,fx,global,252
1448,0.0306467181467181,2006-07-19,fx,global,252
1449,0.0296814671814671,2006-07-20,fx,global,252
1450,0.0272683397683397,2006-07-21,fx,global,252
1451,0.0289575289575289,2006-07-24,fx,global,252
1452,0.0222007722007722,2006-07-25,fx,global,252
1453,0.0183397683397683,2006-07-26,fx,global,252
1454,0.0337837837837837,2006-07-27,fx,global,252
1455,0.0316119691119691,2006-07-28,fx,global,252
1456,0.0579150579150579,2006-07-31,fx,global,252
1457,0.0555019305019305,2006-08-01,fx,global,252
1458,0.0574324324324324,2006-08-02,fx,global,252
1459,0.055019305019305,2006-08-03,fx,global,252
1460,0.0395752895752895,2006-08-04,fx,global,252
1461,0.0562258687258687,2006-08-07,fx,global,252
1462,0.0376447876447876,2006-08-08,fx,global,252
1463,0.0304054054054054,2006-08-09,fx,global,252
1464,0.0279922779922779,2006-08-10,fx,global,252
1465,0.0226833976833976,2006-08-11,fx,global,252
1466,0.0202702702702702,2006-08-14,fx,global,252
1467,0.020511583011583,2006-08-15,fx,global,252
1468,0.0263030888030888,2006-08-16,fx,global,252
1469,0.0255791505791505,2006-08-17,fx,global,252
1470,0.0219594594594594,2006-08-18,fx,global,252
1471,0.0289575289575289,2006-08-21,fx,global,252
1472,0.0255791505791505,2006-08-22,fx,global,252
1473,0.0243725868725868,2006-08-23,fx,global,252
1474,0.0212355212355212,2006-08-24,fx,global,252
1475,0.0152027027027026,2006-08-25,fx,global,252
1476,0.0156853281853281,2006-08-28,fx,global,252
1477,0.0279922779922779,2006-08-29,fx,global,252
1478,0.0296814671814671,2006-08-30,fx,global,252
1479,0.0318532818532818,2006-08-31,fx,global,252
1480,0.0347490347490347,2006-09-01,fx,global,252
1481,0.0265444015444015,2006-09-04,fx,global,252
1482,0.0306467181467181,2006-09-05,fx,global,252
1483,0.0330598455598455,2006-09-06,fx,global,252
1484,0.0291988416988416,2006-09-07,fx,global,252
1485,0.0212355212355212,2006-09-08,fx,global,252
1486,0.0193050193050193,2006-09-11,fx,global,252
1487,0.0057915057915057,2006-09-12,fx,global,252
1488,0.0135135135135135,2006-09-13,fx,global,252
1489,0.0053088803088803,2006-09-14,fx,global,252
1490,0.0048262548262548,2006-09-15,fx,global,252
1491,0.0048262548262548,2006-09-18,fx,global,252
1492,0.0004826254826254,2006-09-19,fx,global,252
1493,0.0007239382239382,2006-09-20,fx,global,252
1494,0.0009652509652509,2006-09-21,fx,global,252
1495,0.0019305019305019,2006-09-22,fx,global,252
1496,0.0012065637065637,2006-09-25,fx,global,252
1497,0.0,2006-09-26,fx,global,252
1498,0.0,2006-09-27,fx,global,252
1499,0.0002413127413127,2006-09-28,fx,global,252
1500,0.0,2006-09-29,fx,global,252
1501,0.0002413127413127,2006-10-02,fx,global,252
1502,0.0,2006-10-03,fx,global,252
1503,0.0007239382239382,2006-10-04,fx,global,252
1504,0.0024131274131274,2006-10-05,fx,global,252
1505,0.0026544401544401,2006-10-06,fx,global,252
1506,0.004584942084942,2006-10-09,fx,global,252
1507,0.006515444015444,2006-10-10,fx,global,252
1508,0.0072393822393822,2006-10-11,fx,global,252
1509,0.0069980694980694,2006-10-12,fx,global,252
1510,0.005550193050193,2006-10-13,fx,global,252
1511,0.0062741312741312,2006-10-16,fx,global,252
1512,0.0060328185328185,2006-10-17,fx,global,252
1513,0.0062741312741312,2006-10-18,fx,global,252
1514,0.0038610038610038,2006-10-19,fx,global,252
1515,0.0014478764478764,2006-10-20,fx,global,252
1516,0.0021718146718146,2006-10-23,fx,global,252
1517,0.0024131274131274,2006-10-24,fx,global,252
1518,0.0014478764478764,2006-10-25,fx,global,252
1519,0.0012065637065637,2006-10-26,fx,global,252
1520,0.0,2006-10-27,fx,global,252
1521,0.0019305019305019,2006-10-30,fx,global,252
1522,0.0019305019305019,2006-10-31,fx,global,252
1523,0.0062741312741312,2006-11-01,fx,global,252
1524,0.0079633204633204,2006-11-02,fx,global,252
1525,0.0053088803088803,2006-11-03,fx,global,252
1526,0.0002413127413127,2006-11-06,fx,global,252
1527,0.0028957528957528,2006-11-07,fx,global,252
1528,0.0043436293436293,2006-11-08,fx,global,252
1529,0.0067567567567567,2006-11-09,fx,global,252
1530,0.0086872586872586,2006-11-10,fx,global,252
1531,0.0118243243243243,2006-11-13,fx,global,252
1532,0.0106177606177606,2006-11-14,fx,global,252
1533,0.0103764478764478,2006-11-15,fx,global,252
1534,0.0026544401544401,2006-11-16,fx,global,252
1535,0.0002413127413127,2006-11-17,fx,global,252
1536,0.0004826254826254,2006-11-20,fx,global,252
1537,0.0002413127413127,2006-11-21,fx,global,252
1538,0.0036196911196911,2006-11-22,fx,global,252
1539,0.0139961389961389,2006-11-23,fx,global,252
1540,0.0318532818532818,2006-11-24,fx,global,252
1541,0.0383687258687258,2006-11-27,fx,global,252
1542,0.0398166023166023,2006-11-28,fx,global,252
1543,0.0311293436293436,2006-11-29,fx,global,252
1544,0.0311293436293436,2006-11-30,fx,global,252
1545,0.0354729729729729,2006-12-01,fx,global,252
1546,0.0415057915057915,2006-12-04,fx,global,252
1547,0.039092664092664,2006-12-05,fx,global,252
1548,0.0395752895752895,2006-12-06,fx,global,252
1549,0.0383687258687258,2006-12-07,fx,global,252
1550,0.0359555984555984,2006-12-08,fx,global,252
1551,0.0349903474903474,2006-12-11,fx,global,252
1552,0.0289575289575289,2006-12-12,fx,global,252
1553,0.0246138996138996,2006-12-13,fx,global,252
1554,0.0217181467181467,2006-12-14,fx,global,252
1555,0.0190637065637065,2006-12-15,fx,global,252
1556,0.0156853281853281,2006-12-18,fx,global,252
1557,0.0132722007722007,2006-12-19,fx,global,252
1558,0.0142374517374517,2006-12-20,fx,global,252
1559,0.0139961389961389,2006-12-21,fx,global,252
1560,0.0139961389961389,2006-12-22,fx,global,252
1561,0.0142374517374517,2006-12-25,fx,global,252
1562,0.0135135135135135,2006-12-26,fx,global,252
1563,0.0159266409266409,2006-12-27,fx,global,252
1564,0.0178571428571428,2006-12-28,fx,global,252
1565,0.0180984555984555,2006-12-29,fx,global,252
1566,0.0180984555984555,2007-01-01,fx,global,252
1567,0.0229247104247104,2007-01-02,fx,global,252
1568,0.026061776061776,2007-01-03,fx,global,252
1569,0.0219594594594594,2007-01-04,fx,global,252
1570,0.0176158301158301,2007-01-05,fx,global,252
1571,0.0132722007722007,2007-01-08,fx,global,252
1572,0.0084459459459459,2007-01-09,fx,global,252
1573,0.0041023166023165,2007-01-10,fx,global,252
1574,0.0086872586872586,2007-01-11,fx,global,252
1575,0.0089285714285714,2007-01-12,fx,global,252
1576,0.013030888030888,2007-01-15,fx,global,252
1577,0.0113416988416988,2007-01-16,fx,global,252
1578,0.011100386100386,2007-01-17,fx,global,252
1579,0.0074806949806949,2007-01-18,fx,global,252
1580,0.006515444015444,2007-01-19,fx,global,252
1581,0.0043436293436293,2007-01-22,fx,global,252
1582,0.0036196911196911,2007-01-23,fx,global,252
1583,0.0098938223938223,2007-01-24,fx,global,252
1584,0.0217181467181467,2007-01-25,fx,global,252
1585,0.0164092664092664,2007-01-26,fx,global,252
1586,0.0161679536679536,2007-01-29,fx,global,252
1587,0.0168918918918918,2007-01-30,fx,global,252
1588,0.0207528957528957,2007-01-31,fx,global,252
1589,0.0277509652509652,2007-02-01,fx,global,252
1590,0.0190637065637065,2007-02-02,fx,global,252
1591,0.0173745173745173,2007-02-05,fx,global,252
1592,0.0217181467181467,2007-02-06,fx,global,252
1593,0.0217181467181467,2007-02-07,fx,global,252
1594,0.0152027027027026,2007-02-08,fx,global,252
1595,0.0173745173745173,2007-02-09,fx,global,252
1596,0.0127895752895752,2007-02-12,fx,global,252
1597,0.0094111969111969,2007-02-13,fx,global,252
1598,0.0123069498069498,2007-02-14,fx,global,252
1599,0.0255791505791505,2007-02-15,fx,global,252
1600,0.0183397683397683,2007-02-16,fx,global,252
1601,0.0161679536679536,2007-02-19,fx,global,252
1602,0.0149613899613899,2007-02-20,fx,global,252
1603,0.0082046332046332,2007-02-21,fx,global,252
1604,0.0043436293436293,2007-02-22,fx,global,252
1605,0.0062741312741312,2007-02-23,fx,global,252
1606,0.011100386100386,2007-02-26,fx,global,252
1607,0.0308880308880308,2007-02-27,fx,global,252
1608,0.0386100386100386,2007-02-28,fx,global,252
1609,0.0383687258687258,2007-03-01,fx,global,252
1610,0.0361969111969111,2007-03-02,fx,global,252
1611,0.0711872586872586,2007-03-05,fx,global,252
1612,0.0501930501930501,2007-03-06,fx,global,252
1613,0.0456081081081081,2007-03-07,fx,global,252
1614,0.0504343629343629,2007-03-08,fx,global,252
1615,0.0342664092664092,2007-03-09,fx,global,252
1616,0.0340250965250965,2007-03-12,fx,global,252
1617,0.0448841698841698,2007-03-13,fx,global,252
1618,0.0699806949806949,2007-03-14,fx,global,252
